Campaign Name,Campaigner,Date of Submission,Urgency,List,Notes,Approval Date
"9.30am, Commons Private Members' Bills. Terminally Ill Adults (End of Life) Bill: Second Reading (DRAFT)",cjoyce@citizengo.net,2026-08-31,Non-Urgent Campaign (by default),EN GB,Draft generated by parl-monitor,
GENERAL INFORMATION
Type of Campaign,[CAMPAIGNER: Survival / Obligatory / Opportunity]
Topic,Life
Main Purposes,Political Impact
Background / Context,"9.30am, Commons Private Members' Bills. Terminally Ill Adults (End of Life) Bill: Second Reading. Second Reading of the assisted dying bill is a major legislative flashpoint. Direct campaign priority requiring active lobbying against expansion of assisted death. Parliamentary activity on this issue in the last six months (from the monitor's ledger): 335 debate contributions, 1 written questions."
Estimated Launch date,[CAMPAIGNER]
Estimated date for Delivering Signatures,[CAMPAIGNER]
Ideas for eventual Offline Actions,[CAMPAIGNER: draft needed]
Petitions related TIM project (Targeting Inactive Members),
PROMPTS FOR AI - PLAN PHASE
What is the language for this petition?,English
Who will sign the emails for this petition?,Christopher Joyce
Who is the petition addressed to?,[CAMPAIGNER: decision-maker]
What are we asking for in the petition?,[CAMPAIGNER: draft needed]
Why would they listen to us?,[CAMPAIGNER: draft needed]
What is happening that we are responding to?,"9.30am, Commons Private Members' Bills. Terminally Ill Adults (End of Life) Bill: Second Reading. Second Reading of the assisted dying bill is a major legislative flashpoint. Direct campaign priority requiring active lobbying against expansion of assisted death. Parliamentary activity on this issue in the last six months (from the monitor's ledger): 335 debate contributions, 1 written questions."
What is the key point of injustice that is at stake here?,[CAMPAIGNER: draft needed]
PROMPTS FOR AI - PREPARE PHASE
What are some arguments supporting our point of view?,[CAMPAIGNER: draft needed]
Why is it urgent that we take action now?,[CAMPAIGNER: draft needed]
Describe a bad outcome if we do not win this campaign:,[CAMPAIGNER: draft needed]
Describe a good outcome if we do win this campaign:,[CAMPAIGNER: draft needed]
Which sources do you want to include? Please provide the titles plus URLs:,https://parl-monitor-partner.vercel.app/mp-votes.html
What should the image for this campaign look like?,[CAMPAIGNER: draft needed]
RED FOX FOUR
PLAN STAGE,,,,EVALUATE STAGE,,
#,Question,"Scoring 
(-10 to +10)",Comments,"Scoring
(-10 to +10)",Delta,Comments
RF#1,"Win or lose, just by fighting this fight, will it bring people or money to our cause?",,"Comparable campaigns on this topic - No To Assisted Suicide!: Urge your MP to reject the Bill: 3,502 new / 50,906 sigs (6.9% acquired) | Parliament is being asked to legalise assisted suicide. Agai: 1,659 new / 23,130 sigs (7.2% acquired) | No to Assisted Suicide: Stop the NHS from becoming the Natio: 1,410 new / 31,178 sigs (4.5% acquired). Topic lifetime: 45 campaigns, 8,262 new members, median acquisition 4.4%. Baseline logged 2026-08-13.",,,
RF#2,"Win or lose, just by fighting this fight, will it help our friends or allies?",,"5CA Commons: 300 with us (++/+), 327 against (-/--).",,,
RF#3,"Win or lose, just by fighting this fight, will it hurt our enemies and their allies?",,Opponent organisations are not tracked by the monitor; campaigner's knowledge.,,,
RF#4/1,What's the gain for freedom and our values if we win?,,"If we win: see 'good outcome' above. Score the value, not the odds.",,,
RF#4/2,What's the cost to freedom and our values if we lose?,,If we lose: see 'bad outcome' above. Usually 0 unless losing accelerates harm.,,,
TOTAL IF WE WIN,,0,,0,0,
TOTAL IF WE LOSE,,0,,0,0,
RF#1 NUMERICAL EXPECTATION
Metric,,Expected (Plan),Baseline (evidence),Actual (Evaluate),Delta,Comments
Expected signatures,,,"comparable campaigns: median 13,694 (p25 3,773, p75 30,008, n=11). 34 sub-100-signature row(s) excluded as templates or dormant petitions. (Looker holds 7 on a different basis.)",,,
Expected new members,,,"comparable campaigns: median 331 (p25 39, p75 1,410, n=11). 34 sub-100-signature row(s) excluded as templates or dormant petitions. (Looker holds 7 on a different basis.)",,,
Expected EUR raised,,,"Looker (email-campaign attributed): median EUR 1,072 (p25 217, p75 2,812, n=6). 1 sub-3000-signature Looker row(s) excluded as test sends or list segments, not campaigns. 1 campaign(s) started on or after 2026-02-01 excluded: donation attribution is incomplete from that date (EUR 2.29 per 1,000 signatures against 53 before it), so their signatures count but their money cannot. One-time donations only; monthly is a separate column and much smaller.",,,
TIMELINE OF MAJOR ACTIONS
Date,Action,Comment
[CAMPAIGNER],Launch,
EVALUATE DASHBOARD
Emails Bluebook link related to this campaign,
Number of total emails sent for this campaign,
Total Signatures,
New List Members,
Reactivated Members,
Acquired %,
Total € raised,
Total € spent,
Cost of the offline actions,
Asana link related to this campaign,
Asana link to the Evaluate task,
Google Doc link to the wording copy package,
Political impact evaluation,
Did you win the political fight?,
Did the media talk about the campaign?,
Did any politician talk about the campaign?,
Did you deliver the signatures?,
How did you deliver the signatures?,
Was it a good decision to run this campaign?,
"Which good practices, if any, can we drawn from this campaign and repeat in future campaigns?",
"Which improvement areas can you identify in this campaign, so that we can do better in future campaigns?",
Which specific conclusions can you draw analyzing data of this campaign?,
Top 3 Sources of New Members (by channel & % of total),
Social Media Strategy in One Line,
Top 5 signature sources (% each) and Top 5 new list member sources (% each),
"Paid vs. Organic: spend, signups, cost per paid signup, and most efficient channel",
Best-performing post: link + why it worked + one transferable learning,
Political impact: how social media was used to increase pressure or influence decision-makers?,
Other comments,
Moving forward,
"For more information on how to fill out or interpret this document, check the Campaigns Brief Cheat Sheet"
