Campaign Name,Campaigner,Date of Submission,Urgency,List,Notes,Approval Date
"Communications and Digital Committee: The Online Safety Act: implementation and impact (Inquiry), evidence closes 2026-09-07 (DRAFT)",cjoyce@citizengo.net,2026-08-13,Urgent Campaign (25 days to 2026-09-07),EN GB,Draft generated by parl-monitor,
GENERAL INFORMATION
Type of Campaign,[CAMPAIGNER: Survival / Obligatory / Opportunity]
Topic,Freedom
Main Purposes,Political Impact
Background / Context,"Communications and Digital Committee: The Online Safety Act: implementation and impact (Inquiry), evidence closes 2026-09-07. This Lords inquiry shapes how the Online Safety Act polices lawful speech online. Written evidence closes 5pm on 7 September; a CitizenGO submission is in preparation. Deadline: 2026-09-07. Parliamentary activity on this issue in the last six months (from the monitor's ledger): 214 debate contributions, 4 motions, 45 motion signatures, 94 written questions."
Estimated Launch date,[CAMPAIGNER]
Estimated date for Delivering Signatures,Before 2026-09-07
Ideas for eventual Offline Actions,"- Encourage supporters to write personally to their local Lords or MPs highlighting concerns about free speech under the Online Safety Act.
- Organise a supporter letter-writing day focused on submitting individual evidence to the Committee before the 7 September deadline.
- Host a webinar or briefing explaining the inquiry, what is at stake, and how to engage constructively.
- Share real, verified stories [VERIFY] of lawful content removed under the Act to illustrate the human impact, with consent."
Petitions related TIM project (Targeting Inactive Members),
PROMPTS FOR AI - PLAN PHASE
What is the language for this petition?,English
Who will sign the emails for this petition?,Christopher Joyce
Who is the petition addressed to?,"The committee, via written evidence, and its members directly"
What are we asking for in the petition?,"We are calling on the House of Lords Communications and Digital Committee to use this inquiry to demand that the Online Safety Act stops being used to police lawful speech, and to recommend real safeguards for free expression before the Act's implementation goes any further. CitizenGO UK is preparing written evidence for submission before the deadline of 5pm on 7 September 2026, and we are asking supporters to add their voice now."
What is happening that we are responding to?,"Communications and Digital Committee: The Online Safety Act: implementation and impact (Inquiry), evidence closes 2026-09-07. This Lords inquiry shapes how the Online Safety Act polices lawful speech online. Written evidence closes 5pm on 7 September; a CitizenGO submission is in preparation. Deadline: 2026-09-07. Parliamentary activity on this issue in the last six months (from the monitor's ledger): 214 debate contributions, 4 motions, 45 motion signatures, 94 written questions."
What is the key point of injustice that is at stake here?,"The Online Safety Act was sold to the public as a shield against genuine harms online. In practice it hands platforms and regulators sweeping powers to remove and suppress lawful speech, including views on family, faith, sex and conscience that are entirely legal to hold and express. British citizens are being quietly policed for opinions, not crimes. That is a profound injustice in a country that once prided itself on free expression."
PROMPTS FOR AI - PREPARE PHASE
What are some arguments supporting our point of view?,"- Lawful speech should never be treated as a 'harm' simply because it is unfashionable or unpopular with tech companies or campaigners.
- Vague and broad duties under the Act push platforms toward excessive caution, meaning legal content on family, faith and conscience gets removed to avoid regulatory risk.
- Parliament's own scrutiny confirms how live and contested this issue is: 214 debate contributions, 94 written questions and 4 motions with 45 signatures in just six months show sustained concern across Parliament.
- This Lords inquiry is a genuine opportunity to correct course before implementation embeds censorship as normal practice.
- Other democracies are watching how the UK handles this balance; getting it wrong here risks setting a template for further erosion of free speech online."
Why is it urgent that we take action now?,"The evidence window for this inquiry closes at 5pm on 7 September 2026. Once it shuts, this stage of scrutiny is over and the Committee will move to its conclusions based on the evidence submitted. If those calling for a free and open internet stay silent now, only the voices demanding more censorship will be heard. There will not be another moment like this until the Act's implementation is already further entrenched."
Why would they listen to us?,"This is a live parliamentary inquiry specifically inviting written evidence, meaning the Committee is required to consider submissions before it reports. The sheer scale of parliamentary activity on this issue, over 200 debate contributions and nearly 100 written questions in six months, shows Peers and MPs know this is contested and are actively seeking a fuller picture. A well-evidenced, clearly reasoned submission from CitizenGO UK, representing supporters who care deeply about free speech and family values, adds a voice too often missing from these debates."
Describe a bad outcome if we do not win this campaign:,"If we do not act, the Committee's report risks endorsing the current trajectory of the Online Safety Act without addressing its chilling effect on lawful speech. Platforms will continue erring on the side of removal rather than risk regulatory penalties, and ordinary people expressing faith-based or family values views online will keep finding themselves silenced, shadow-banned or reported, with no meaningful recourse."
Describe a good outcome if we do win this campaign:,"If we succeed, the Committee's findings will explicitly recognise the threat the Act poses to lawful speech and recommend genuine safeguards, clear protections that stop platforms and regulators treating legal opinions on family, faith and conscience as something to be suppressed. This would mark a significant course correction in how Britain balances online safety with the fundamental right to speak freely."
Which sources do you want to include? Please provide the titles plus URLs:,https://committees.parliament.uk/work/9955/ | https://parl-monitor-partner.vercel.app/mp-votes.html
What should the image for this campaign look like?,"A striking image of a single British voice being silenced online, for example a smartphone or laptop screen showing a message being greyed out or removed, set against the backdrop of the Houses of Parliament or the Lords chamber. The tone should be serious and urgent rather than dramatic or dystopian, conveying quiet censorship rather than chaos. Muted colours with a single accent colour highlighting the erased text would reinforce the message that ordinary lawful speech is being stripped away."
RED FOX FOUR
PLAN STAGE,,,,EVALUATE STAGE,,
#,Question,"Scoring 
(-10 to +10)",Comments,"Scoring
(-10 to +10)",Delta,Comments
RF#1,"Win or lose, just by fighting this fight, will it bring people or money to our cause?",,"Comparable campaigns on this topic - Say no to two-tier ideological police training: 4,723 new / 36,469 sigs (13.0% acquired) | Repeal the Online Safety Act: Stop Censorship, Defend Freedo: 4,243 new / 38,555 sigs (11.0% acquired) | Preaching the Gospel Should NOT Get You Arrested — Help Defe: 2,274 new / 28,499 sigs (8.0% acquired). Topic lifetime: 18 campaigns, 21,279 new members, median acquisition 3.7%. Baseline logged 2026-08-13.",,,
RF#2,"Win or lose, just by fighting this fight, will it help our friends or allies?",,"5CA Commons: 213 with us (++/+), 370 against (-/--).",,,
RF#3,"Win or lose, just by fighting this fight, will it hurt our enemies and their allies?",,Opponent organisations are not tracked by the monitor; campaigner's knowledge.,,,
RF#4/1,What's the gain for freedom and our values if we win?,,"If we win: see 'good outcome' above. Score the value, not the odds.",,,
RF#4/2,What's the cost to freedom and our values if we lose?,,If we lose: see 'bad outcome' above. Usually 0 unless losing accelerates harm.,,,
TOTAL IF WE WIN,,0,,0,0,
TOTAL IF WE LOSE,,0,,0,0,
TIMELINE OF MAJOR ACTIONS
Date,Action,Comment
2026-09-07,Deadline,committee
[CAMPAIGNER],Launch,
EVALUATE DASHBOARD
Emails Bluebook link related to this campaign,
Number of total emails sent for this campaign,
Total Signatures,
New List Members,
Reactivated Members,
Acquired %,
Total € raised,
Total € spent,
Cost of the offline actions,
Asana link related to this campaign,
Asana link to the Evaluate task,
Google Doc link to the wording copy package,
Political impact evaluation,
Did you win the political fight?,
Did the media talk about the campaign?,
Did any politician talk about the campaign?,
Did you deliver the signatures?,
How did you deliver the signatures?,
Was it a good decision to run this campaign?,
"Which good practices, if any, can we drawn from this campaign and repeat in future campaigns?",
"Which improvement areas can you identify in this campaign, so that we can do better in future campaigns?",
Which specific conclusions can you draw analyzing data of this campaign?,
Top 3 Sources of New Members (by channel & % of total),
Social Media Strategy in One Line,
Other comments,
Moving forward,
"For more information on how to fill out or interpret this document, check the Campaigns Brief Cheat Sheet"

FIVE COLUMNS ANALYSIS (ONLY IF APPROPRIATE)
PLAN STAGE,,,,,,,,(evidence in repo CSV),EVALUATE STAGE,
Decision-Maker,# Seats,"""++""","""+""","""0""","""-""","""--""",Target (Y/N),Comments,Vote (Y/N),Comments
"Chris Philp (Conservative, Croydon South)",,1,0,0,0,0,,(evidence in repo CSV),,
"Jim Shannon (Democratic Unionist Party, Strangford)",,1,0,0,0,0,,(evidence in repo CSV),,
"Bob Blackman (Conservative, Harrow East)",,1,0,0,0,0,,(evidence in repo CSV),,
"Claire Coutinho (Conservative, East Surrey)",,1,0,0,0,0,,(evidence in repo CSV),,
"Dr Ben Spencer (Conservative, Runnymede and Weybridge)",,1,0,0,0,0,,(evidence in repo CSV),,
"Christian Wakeford (Labour, Bury South)",,1,0,0,0,0,,(evidence in repo CSV),,
"Catherine West (Labour, Hornsey and Friern Barnet)",,1,0,0,0,0,,(evidence in repo CSV),,
"Suella Braverman (Reform UK, Fareham and Waterlooville)",,1,0,0,0,0,,(evidence in repo CSV),,
"Jess Phillips (Labour, Birmingham Yardley)",,1,0,0,0,0,,(evidence in repo CSV),,
"Jon Trickett (Labour, Normanton and Hemsworth)",,1,0,0,0,0,,(evidence in repo CSV),,
"Sir Edward Leigh (Conservative, Gainsborough)",,1,0,0,0,0,,(evidence in repo CSV),,
"Carla Lockhart (Democratic Unionist Party, Upper Bann)",,1,0,0,0,0,,(evidence in repo CSV),,
"Nick Timothy (Conservative, West Suffolk)",,1,0,0,0,0,,(evidence in repo CSV),,
"Sir John Whittingdale (Conservative, Maldon)",,1,0,0,0,0,,(evidence in repo CSV),,
"Mr Gregory Campbell (Democratic Unionist Party, East Londonderry)",,1,0,0,0,0,,(evidence in repo CSV),,
"Sir John Hayes (Conservative, South Holland and The Deepings)",,1,0,0,0,0,,(evidence in repo CSV),,
"Mrs Kemi Badenoch (Conservative, North West Essex)",,1,0,0,0,0,,(evidence in repo CSV),,
"Robbie Moore (Conservative, Keighley and Ilkley)",,1,0,0,0,0,,(evidence in repo CSV),,
"Sir Desmond Swayne (Conservative, New Forest West)",,1,0,0,0,0,,(evidence in repo CSV),,
"Dr Caroline Johnson (Conservative, Sleaford and North Hykeham)",,1,0,0,0,0,,(evidence in repo CSV),,
"Matt Western (Labour, Warwick and Leamington)",,1,0,0,0,0,,(evidence in repo CSV),,
"Mims Davies (Conservative, East Grinstead and Uckfield)",,1,0,0,0,0,,(evidence in repo CSV),,
"Priti Patel (Conservative, Witham)",,1,0,0,0,0,,(evidence in repo CSV),,
"Rosie Duffield (Independent, Canterbury)",,1,0,0,0,0,,(evidence in repo CSV),,
"Fabian Hamilton (Labour, Leeds North East)",,1,0,0,0,0,,(evidence in repo CSV),,
"Gavin Robinson (Democratic Unionist Party, Belfast East)",,1,0,0,0,0,,(evidence in repo CSV),,
"Richard Fuller (Conservative, North Bedfordshire)",,1,0,0,0,0,,(evidence in repo CSV),,
"Robert Jenrick (Reform UK, Newark)",,1,0,0,0,0,,(evidence in repo CSV),,
"Andrew Rosindell (Reform UK, Romford)",,1,0,0,0,0,,(evidence in repo CSV),,
"Lee Anderson (Reform UK, Ashfield)",,1,0,0,0,0,,(evidence in repo CSV),,
"Rupert Lowe (Restore Britain, Great Yarmouth)",,1,0,0,0,0,,(evidence in repo CSV),,
"Sir Gavin Williamson (Conservative, Stone, Great Wyrley and Penkridge)",,1,0,0,0,0,,(evidence in repo CSV),,
"Graham Stringer (Labour, Blackley and Middleton South)",,1,0,0,0,0,,(evidence in repo CSV),,
"James McMurdock (Independent, South Basildon and East Thurrock)",,1,0,0,0,0,,(evidence in repo CSV),,
"Martin Vickers (Conservative, Brigg and Immingham)",,1,0,0,0,0,,(evidence in repo CSV),,
"Sammy Wilson (Democratic Unionist Party, East Antrim)",,1,0,0,0,0,,(evidence in repo CSV),,
"David Davis (Conservative, Goole and Pocklington)",,1,0,0,0,0,,(evidence in repo CSV),,
"Iqbal Mohamed (Independent, Dewsbury and Batley)",,1,0,0,0,0,,(evidence in repo CSV),,
"Mary Glindon (Labour, Newcastle upon Tyne East and Wallsend)",,1,0,0,0,0,,(evidence in repo CSV),,
"Jim Allister (Traditional Unionist Voice, North Antrim)",,1,0,0,0,0,,(evidence in repo CSV),,
"Mr Andrew Snowden (Conservative, Fylde)",,1,0,0,0,0,,(evidence in repo CSV),,
"Lisa Smart (Liberal Democrat, Hazel Grove)",,1,0,0,0,0,,(evidence in repo CSV),,
"Alex Easton (Independent, North Down)",,1,0,0,0,0,,(evidence in repo CSV),,
"Jack Rankin (Conservative, Windsor)",,1,0,0,0,0,,(evidence in repo CSV),,
"Mr Peter Bedford (Conservative, Mid Leicestershire)",,1,0,0,0,0,,(evidence in repo CSV),,
"Charlie Dewhirst (Conservative, Bridlington and The Wolds)",,1,0,0,0,0,,(evidence in repo CSV),,
"Kevin Hollinrake (Conservative, Thirsk and Malton)",,0,1,0,0,0,,(evidence in repo CSV),,
"Sir James Cleverly (Conservative, Braintree)",,0,1,0,0,0,,(evidence in repo CSV),,
"Kirsty Blackman (Scottish National Party, Aberdeen North)",,0,1,0,0,0,,(evidence in repo CSV),,
"Damian Hinds (Conservative, East Hampshire)",,0,1,0,0,0,,(evidence in repo CSV),,
"Victoria Atkins (Conservative, Louth and Horncastle)",,0,1,0,0,0,,(evidence in repo CSV),,
"Dame Caroline Dinenage (Conservative, Gosport)",,0,1,0,0,0,,(evidence in repo CSV),,
"Sir Jeremy Wright (Conservative, Kenilworth and Southam)",,0,1,0,0,0,,(evidence in repo CSV),,
"Munira Wilson (Liberal Democrat, Twickenham)",,0,1,0,0,0,,(evidence in repo CSV),,
"Edward Argar (Conservative, Melton and Syston)",,0,1,0,0,0,,(evidence in repo CSV),,
"Matt Vickers (Conservative, Stockton West)",,0,1,0,0,0,,(evidence in repo CSV),,
"Tom Tugendhat (Conservative, Tonbridge)",,0,1,0,0,0,,(evidence in repo CSV),,
"Julia Lopez (Conservative, Hornchurch and Upminster)",,0,1,0,0,0,,(evidence in repo CSV),,
"Saqib Bhatti (Conservative, Meriden and Solihull East)",,0,1,0,0,0,,(evidence in repo CSV),,
"Sir Julian Lewis (Conservative, New Forest East)",,0,1,0,0,0,,(evidence in repo CSV),,
