Campaign Name,Campaigner,Date of Submission,Urgency,List,Notes,Approval Date
"Tell Sir Desmond Swayne MP: Parents Must Come First, Not Be an Afterthought (DRAFT)",cjoyce@citizengo.net,2026-09-21,Urgent Campaign (23 days to 2026-10-14),EN GB,"Draft generated by parl-monitor. Subject: Infants, Parents and Carers Bill",
GENERAL INFORMATION
Type of Campaign,[CAMPAIGNER: Survival / Obligatory / Opportunity]
Topic,Family & Education
Main Purposes,Acquisition
Background / Context,"Infants, Parents and Carers Bill (sponsor: Sir Desmond Swayne) is at Committee stage in the Commons. Next key date: 2026-10-14."
Estimated Launch date,[CAMPAIGNER]
Estimated date for Delivering Signatures,2026-10-10 (close: 2026-10-14)
Ideas for eventual Offline Actions,"Encourage supporters to write personal letters to Sir Desmond Swayne and their own constituency MPs ahead of 14 October, sharing real experiences of feeling sidelined by officials over decisions about their children. Organise a small delegation of parents and grandparents to attend or observe the Committee sitting if public seats are available. Ask churches and family groups to raise the Bill in prayer meetings and newsletters, framing it as a test of whether Parliament still honours the family as the first authority over a child's life. Distribute simple briefing cards outlining the ask so supporters can raise it in person with MPs at constituency surgeries."
Petitions related TIM project (Targeting Inactive Members),"12992 - Stop LGBT indoctrination clubs in schools - shares the same core concern about parental authority over what children are taught and exposed to.
1142 - Stop Transgender Indoctrination in Primary Schools - same audience of parents defending their primary role over their young children's upbringing.
13244 - End Drag Queen Story Hours in Public Libraries and Schools - same base of parents and carers motivated to defend family authority over children's environments."
PROMPTS FOR AI - PLAN PHASE
What is the language for this petition?,English
Who will sign the emails for this petition?,Christopher Joyce
Who is the petition addressed to?,"Sir Desmond Swayne MP, Sponsor of the Infants, Parents and Carers Bill"
What are we asking for in the petition?,"Sir Desmond Swayne MP must use his position as sponsor of the Infants, Parents and Carers Bill to guarantee, in black and white at Committee stage, that parents are recognised as the first and primary authority over their infant's care and upbringing. He owes this to every mother and father who has ever been told by a well-meaning professional that they know best: no carer, agency or state guideline should be permitted to override a parent's considered judgement about their own child without clear and compelling cause. This is the promise that a bill bearing the words ""parents"" in its very title should keep, and it is a promise worth fighting for while the Bill can still be amended."
Why would they listen to us?,"Sir Desmond Swayne is the Bill's own sponsor, which means he has both the standing and the direct means to propose or accept amendments strengthening parental primacy at Committee stage. MPs sitting on the Committee are actively debating this Bill right now, as shown by the sheer scale of recent parliamentary activity around it, with well over a thousand votes and more than a hundred debates logged in the last six months alone. A Bill under this much active scrutiny is one where organised, clearly expressed public concern can still shape the outcome, because the clauses are not yet fixed."
What is happening that we are responding to?,"Infants, Parents and Carers Bill (sponsor: Sir Desmond Swayne) is at Committee stage in the Commons. Next key date: 2026-10-14."
What is the key point of injustice that is at stake here?,"Parents risk becoming an afterthought in their own child's life: a bill that names ""infants, parents and carers"" together in one breath risks treating mothers and fathers as merely one voice among several, rather than the first and natural authority God and nature gave them.

The language of ""carers"" can quietly displace the language of ""parents"": when legislation blurs the line between those who love a child as their own and those who are simply employed or assigned to look after them, it opens the door to decisions being made about a child's welfare that sideline the very people most invested in that child's future.

Committee stage decisions are made with little public scrutiny: amendments are debated and voted on by a small group of MPs, often out of the public eye, and once the Bill leaves Committee its shape is largely fixed for the remaining stages.

There is no guaranteed backstop protecting parental primacy: without an explicit clause affirming that parents hold the first responsibility for their infant, the Bill leaves the door open for future guidance, regulation or interpretation to chip away at that responsibility piece by piece.

Families who already feel talked over by officials will feel it again: for parents who have experienced schools, health visitors or social services treating their wishes as an inconvenience, a Bill that fails to anchor parental authority in law simply confirms their fear that the state sees them as replaceable."
PROMPTS FOR AI - PREPARE PHASE
What are some arguments supporting our point of view?,"The family is the first and most natural school of a child's life: long before any carer, teacher or official meets an infant, it is the parents who have carried, fed and known that child, and law should reflect that reality rather than dilute it.

Britain has a long tradition of parental primacy in law: our legal and moral inheritance has always held that parents, not the state, bear the first duty of care for their children, and any bill touching infants must not quietly erode that inheritance.

Vague language invites future mission creep: terms that do not clearly distinguish ""parent"" from ""carer"" give officials and courts room to expand state involvement well beyond what Parliament may have intended.

Committee stage is precisely where such safeguards are won or lost: amendments proposed and voted on now will determine whether parental primacy is written into the Bill's bones or left to chance.

The volume of parliamentary attention this Bill has already attracted, with well over a thousand recorded votes and dozens of debates in the last six months, shows MPs are engaged and amendments are genuinely live.

Faith communities have long taught that parents answer first to God, not to government, for the raising of their children, and law should not obscure that accountability.

Silent legislation becomes settled practice: once a bill of this kind is on the statute book, its wording becomes the reference point for years of guidance and case law, however loosely it was drafted.

Parents who feel secure in their authority raise more confident, more secure children: legal clarity about who is responsible protects not just parents, but the wellbeing of the infants themselves."
Why is it urgent that we take action now?,"The Infants, Parents and Carers Bill reaches its next key Committee stage moment on 14 October 2026. This is the point at which amendments are tabled, debated and decided, and it is happening now, not at some distant final vote.

Once a bill clears Committee stage, its core wording becomes very difficult to change. The clauses agreed in Committee travel largely intact through Report and Third Reading, which means this narrow window is the last real opportunity to insist that parental primacy is written into the Bill in plain terms.

This is the test of whether Parliament still believes that parents come first. A bill that puts ""parents"" in its title but fails to anchor their authority in its clauses would be a promise broken in the small print, however good its intentions sound on the surface.

If supporters stay silent now, MPs on the Committee will reasonably assume the public has no concerns about how this Bill defines the roles of parents and carers. Silence at this stage will be read as consent to whatever wording emerges, and there will be no second chance to correct it once the Bill has moved on."
Describe a bad outcome if we do not win this campaign:,"If Sir Desmond Swayne and the Committee let this moment pass, the Infants, Parents and Carers Bill could leave Committee stage with parental authority reduced to just one consideration among several, on equal footing with ""carers"" and other actors. Mothers and fathers across the country would find that the law meant to protect their family instead diluted their standing, leaving future disputes over an infant's welfare more likely to be settled by officials than by the parents who love that child most."
Describe a good outcome if we do win this campaign:,"If Sir Desmond Swayne acts now, the Infants, Parents and Carers Bill could leave Committee stage with parental primacy written into it in unmistakable terms: a clear, binding recognition that mothers and fathers hold the first responsibility for their infant's care and upbringing, protected against being quietly overridden by carers or officials. Families would have a Bill that finally lives up to its name, putting parents first, not last."
Which sources do you want to include? Please provide the titles plus URLs:,"- Infants, Parents and Carers Bill: https://bills.parliament.uk/bills/4156"
What should the image for this campaign look like?,"A warm, natural photograph of a parent gently holding an infant's hand at home, soft daylight through a window, with a faint, respectful suggestion of the Palace of Westminster or a parliamentary document in the background, subtly out of focus, to signal that this intimate family moment is what is being decided in Committee Room corridors far away."
RED FOX FOUR
PLAN STAGE,,,,EVALUATE STAGE,,
#,Question,"Scoring 
(-10 to +10)",Comments,"Scoring
(-10 to +10)",Delta,Comments
RF#1,"Win or lose, just by fighting this fight, will it bring people or money to our cause?",,"Comparable campaigns on this topic - Say No to Labour’s ‘Summer of Sex’: 15,004 new / 68,223 sigs (22.0% acquired) | Demand Sadiq Khan's Resignation: Failing London and Ignoring: 13,810 new / 100,504 sigs (13.7% acquired) | Stop BBC Trans Indoctrination of Children: 5,474 new / 51,027 sigs (10.7% acquired). Topic lifetime: 62 campaigns, 74,761 new members, median acquisition 4.5%. Baseline logged 2026-08-13.",,,
RF#2,"Win or lose, just by fighting this fight, will it help our friends or allies?",,"5CA Commons: 218 with us (++/+), 415 against (-/--).",,,
RF#3,"Win or lose, just by fighting this fight, will it hurt our enemies and their allies?",,Opponent organisations are not tracked by the monitor; campaigner's knowledge.,,,
RF#4/1,What's the gain for freedom and our values if we win?,,"If we win: see 'good outcome' above. Score the value, not the odds.",,,
RF#4/2,What's the cost to freedom and our values if we lose?,,If we lose: see 'bad outcome' above. Usually 0 unless losing accelerates harm.,,,
TOTAL IF WE WIN,,0,,0,0,
TOTAL IF WE LOSE,,0,,0,0,
RF#1 NUMERICAL EXPECTATION
Metric,,Expected (Plan),Baseline (evidence),Actual (Evaluate),Delta,Comments
Expected signatures,,,"comparable campaigns: median 25,069 (p25 14,438, p75 33,873, n=36). 26 sub-100-signature row(s) excluded as templates or dormant petitions. (Looker holds 18 on a different basis.)",,,
Expected new members,,,"comparable campaigns: median 1,300 (p25 376, p75 2,147, n=36). 26 sub-100-signature row(s) excluded as templates or dormant petitions. (Looker holds 18 on a different basis.)",,,
Expected EUR raised,,,"Looker (email-campaign attributed): median EUR 1,254 (p25 764, p75 1,540, n=17). 1 sub-3000-signature Looker row(s) excluded as test sends or list segments, not campaigns. 1 campaign(s) started on or after 2026-02-01 excluded: donation attribution is incomplete from that date (EUR 2.29 per 1,000 signatures against 53 before it), so their signatures count but their money cannot. One-time donations only; monthly is a separate column and much smaller.",,,
TIMELINE OF MAJOR ACTIONS
Date,Action,Comment
2026-10-14,Key parliamentary date,Committee stage
[CAMPAIGNER],Launch,
EVALUATE DASHBOARD
Emails Bluebook link related to this campaign,
Number of total emails sent for this campaign,
Total Signatures,
New List Members,
Reactivated Members,
Acquired %,
Total € raised,
Total € spent,
Cost of the offline actions,
Asana link related to this campaign,
Asana link to the Evaluate task,
Google Doc link to the wording copy package,
Political impact evaluation,
Did you win the political fight?,
Did the media talk about the campaign?,
Did any politician talk about the campaign?,
Did you deliver the signatures?,
How did you deliver the signatures?,
Was it a good decision to run this campaign?,
"Which good practices, if any, can we drawn from this campaign and repeat in future campaigns?",
"Which improvement areas can you identify in this campaign, so that we can do better in future campaigns?",
Which specific conclusions can you draw analyzing data of this campaign?,
Top 3 Sources of New Members (by channel & % of total),
Social Media Strategy in One Line,
Top 5 signature sources (% each) and Top 5 new list member sources (% each),
"Paid vs. Organic: spend, signups, cost per paid signup, and most efficient channel",
Best-performing post: link + why it worked + one transferable learning,
Political impact: how social media was used to increase pressure or influence decision-makers?,
Other comments,
Moving forward,
"For more information on how to fill out or interpret this document, check the Campaigns Brief Cheat Sheet"

FIVE COLUMNS ANALYSIS (ONLY IF APPROPRIATE)
PLAN STAGE,,,,,,,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),EVALUATE STAGE,
Decision-Maker,# Seats,"""++""","""+""","""0""","""-""","""--""",Target (Y/N),(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),Vote (Y/N),Comments
"Jim Shannon (Democratic Unionist Party, Strangford)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Damian Hinds (Conservative, East Hampshire)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Munira Wilson (Liberal Democrat, Twickenham)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Neil O'Brien (Conservative, Harborough, Oadby and Wigston)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Graham Stuart (Conservative, Beverley and Holderness)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Chris Philp (Conservative, Croydon South)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Dame Caroline Dinenage (Conservative, Gosport)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Dr Caroline Johnson (Conservative, Sleaford and North Hykeham)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Kit Malthouse (Conservative, North West Hampshire)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Daisy Cooper (Liberal Democrat, St Albans)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Ian Sollom (Liberal Democrat, St Neots and Mid Cambridgeshire)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Laura Trott (Conservative, Sevenoaks)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Victoria Atkins (Conservative, Louth and Horncastle)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Bob Blackman (Conservative, Harrow East)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Dr Ben Spencer (Conservative, Runnymede and Weybridge)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Gideon Amos (Liberal Democrat, Taunton and Wellington)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Gregory Stafford (Conservative, Farnham and Bordon)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Jesse Norman (Conservative, Hereford and South Herefordshire)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"John McDonnell (Labour, Hayes and Harlington)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mims Davies (Conservative, East Grinstead and Uckfield)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mr Will Forster (Liberal Democrat, Woking)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sir Desmond Swayne (Conservative, New Forest West)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sir John Hayes (Conservative, South Holland and The Deepings)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sir Julian Lewis (Conservative, New Forest East)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Andrew George (Liberal Democrat, St Ives)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Bradley Thomas (Conservative, Bromsgrove)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Julia Lopez (Conservative, Hornchurch and Upminster)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mr Gregory Campbell (Democratic Unionist Party, East Londonderry)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mr Louie French (Conservative, Old Bexley and Sidcup)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Saqib Bhatti (Conservative, Meriden and Solihull East)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sarah Dyke (Liberal Democrat, Glastonbury and Somerton)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"David Mundell (Conservative, Dumfriesshire, Clydesdale and Tweeddale)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"David Simmonds (Conservative, Ruislip, Northwood and Pinner)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Edward Argar (Conservative, Melton and Syston)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Gareth Bacon (Conservative, Orpington)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Helen Grant (Conservative, Maidstone and Malling)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"John Glen (Conservative, Salisbury)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Kevin Hollinrake (Conservative, Thirsk and Malton)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Layla Moran (Liberal Democrat, Oxford West and Abingdon)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mark Garnier (Conservative, Wyre Forest)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Martin Vickers (Conservative, Brigg and Immingham)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Matt Vickers (Conservative, Stockton West)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mike Wood (Conservative, Kingswinford and South Staffordshire)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Nigel Huddleston (Conservative, Droitwich and Evesham)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Paul Holmes (Conservative, Hamble Valley)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Rebecca Harris (Conservative, Castle Point)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Rebecca Smith (Conservative, South West Devon)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sir Edward Leigh (Conservative, Gainsborough)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sir John Whittingdale (Conservative, Maldon)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
