Campaign Name,Campaigner,Date of Submission,Urgency,List,Notes,Approval Date
Terminally Ill Adults (End of Life) Bill (DRAFT),cjoyce@citizengo.net,2026-08-13,Urgent Campaign (29 days to 2026-09-11),EN GB,Draft generated by parl-monitor,
GENERAL INFORMATION
Type of Campaign,[CAMPAIGNER: Survival / Obligatory / Opportunity]
Topic,Life
Main Purposes,Political Impact
Background / Context,"Terminally Ill Adults (End of Life) Bill (sponsor: Lauren Edwards) is at 2nd reading in the Commons. Next key date: 2026-09-11. Parliamentary activity on this issue in the last six months (from the monitor's ledger): 345 debate contributions, 1 written questions."
Estimated Launch date,[CAMPAIGNER]
Estimated date for Delivering Signatures,Before 2026-09-11
Ideas for eventual Offline Actions,"- Organise constituents to write personal letters to their MP ahead of the 11 September 2026 sitting.
- Host a prayer vigil or church gathering focused on the sanctity of life and the dignity of the dying.
- Distribute simple leaflets outside surgeries and community centres explaining what the Bill would do.
- Arrange for local supporters to request meetings with their MP before the key date.
- Share testimonies from palliative care doctors and disability advocates warning against the Bill."
Petitions related TIM project (Targeting Inactive Members),
PROMPTS FOR AI - PLAN PHASE
What is the language for this petition?,English
Who will sign the emails for this petition?,Christopher Joyce
Who is the petition addressed to?,Individual MPs who could be persuaded ahead of the Bill's next Commons stage
What are we asking for in the petition?,We are asking MPs to reject the Terminally Ill Adults (End of Life) Bill at its 2nd reading in the Commons on 11 September 2026. Write to your MP now and demand they vote against legalising assisted dying and instead invest in proper palliative care for the dying.
What is happening that we are responding to?,"Terminally Ill Adults (End of Life) Bill (sponsor: Lauren Edwards) is at 2nd reading in the Commons. Next key date: 2026-09-11. Parliamentary activity on this issue in the last six months (from the monitor's ledger): 345 debate contributions, 1 written questions."
What is the key point of injustice that is at stake here?,"This Bill asks Parliament to redefine the relationship between doctor and patient, and between the state and the vulnerable, by opening the door to state-sanctioned killing of the terminally ill. The elderly, the disabled, the depressed and the poor are always the ones put at risk when 'choice' becomes policy. Real choice means being cared for until the natural end, not being offered death as the cheaper option."
PROMPTS FOR AI - PREPARE PHASE
What are some arguments supporting our point of view?,"- No safeguard has ever proven robust enough to stop 'assisted dying' laws widening over time, as seen in every jurisdiction that has introduced them.
- Doctors are trained to heal, not to end life. Asking the medical profession to facilitate death corrodes trust between patient and physician.
- Palliative care in the UK remains underfunded. The answer to suffering is better care, not a quicker death.
- Disabled people's organisations have repeatedly warned that assisted dying laws send the message that some lives are less worth living.
- Pressure on the vulnerable, whether financial, emotional or from family, cannot be legislated away once death becomes a legal 'treatment' option."
Why is it urgent that we take action now?,"This Bill is at 2nd reading in the Commons and the next key date is 11 September 2026. The debate is already intense, with 345 debate contributions logged in Parliament over the last six months. MPs are weighing this now. Every letter, every voice, every prayer matters before this vote is taken."
Why would they listen to us?,"MPs must listen because 2nd reading is where they set the direction of the whole Bill. A strong, visible wave of constituent opposition ahead of 11 September can give wavering MPs the confidence and the cover to vote no. This is a free vote on a matter of conscience, and conscience responds to conviction."
Describe a bad outcome if we do not win this campaign:,"If this Bill passes 2nd reading and progresses, Britain moves a decisive step closer to legalising assisted death. Vulnerable people, the elderly, the disabled and those in despair could be steered towards ending their lives rather than receiving the care and support they deserve. Once this line is crossed, history shows the boundaries only expand."
Describe a good outcome if we do win this campaign:,"MPs vote down the Bill at 2nd reading, or it is so significantly checked that the principle of assisted killing is rejected outright. Parliament instead redirects attention and funding towards proper palliative and end of life care, affirming that every life, however fragile, is worth protecting and caring for to its natural end."
Which sources do you want to include? Please provide the titles plus URLs:,https://bills.parliament.uk/bills/4157 | https://parl-monitor-partner.vercel.app/mp-votes.html
What should the image for this campaign look like?,"A tender image of an elderly or terminally ill person's hand being held by a loved one or carer, warm lighting, conveying dignity, comfort and care rather than fear. Avoid clinical or morbid imagery; the focus should be on compassion and the value of life to its natural end."
RED FOX FOUR
PLAN STAGE,,,,EVALUATE STAGE,,
#,Question,"Scoring 
(-10 to +10)",Comments,"Scoring
(-10 to +10)",Delta,Comments
RF#1,"Win or lose, just by fighting this fight, will it bring people or money to our cause?",,"Comparable campaigns on this topic - No To Assisted Suicide!: Urge your MP to reject the Bill: 3,502 new / 50,906 sigs (6.9% acquired) | Parliament is being asked to legalise assisted suicide. Agai: 1,659 new / 23,130 sigs (7.2% acquired) | No to Assisted Suicide: Stop the NHS from becoming the Natio: 1,410 new / 31,178 sigs (4.5% acquired). Topic lifetime: 37 campaigns, 7,491 new members, median acquisition 5.1%. Baseline logged 2026-08-13.",,,
RF#2,"Win or lose, just by fighting this fight, will it help our friends or allies?",,"5CA Commons: 299 with us (++/+), 327 against (-/--).",,,
RF#3,"Win or lose, just by fighting this fight, will it hurt our enemies and their allies?",,Opponent organisations are not tracked by the monitor; campaigner's knowledge.,,,
RF#4/1,What's the gain for freedom and our values if we win?,,"If we win: see 'good outcome' above. Score the value, not the odds.",,,
RF#4/2,What's the cost to freedom and our values if we lose?,,If we lose: see 'bad outcome' above. Usually 0 unless losing accelerates harm.,,,
TOTAL IF WE WIN,,0,,0,0,
TOTAL IF WE LOSE,,0,,0,0,
TIMELINE OF MAJOR ACTIONS
Date,Action,Comment
2026-09-11,Key parliamentary date,2nd reading
[CAMPAIGNER],Launch,
EVALUATE DASHBOARD
Emails Bluebook link related to this campaign,
Number of total emails sent for this campaign,
Total Signatures,
New List Members,
Reactivated Members,
Acquired %,
Total € raised,
Total € spent,
Cost of the offline actions,
Asana link related to this campaign,
Asana link to the Evaluate task,
Google Doc link to the wording copy package,
Political impact evaluation,
Did you win the political fight?,
Did the media talk about the campaign?,
Did any politician talk about the campaign?,
Did you deliver the signatures?,
How did you deliver the signatures?,
Was it a good decision to run this campaign?,
"Which good practices, if any, can we drawn from this campaign and repeat in future campaigns?",
"Which improvement areas can you identify in this campaign, so that we can do better in future campaigns?",
Which specific conclusions can you draw analyzing data of this campaign?,
Top 3 Sources of New Members (by channel & % of total),
Social Media Strategy in One Line,
Other comments,
Moving forward,
"For more information on how to fill out or interpret this document, check the Campaigns Brief Cheat Sheet"

FIVE COLUMNS ANALYSIS (ONLY IF APPROPRIATE)
PLAN STAGE,,,,,,,,(evidence in repo CSV),EVALUATE STAGE,
Decision-Maker,# Seats,"""++""","""+""","""0""","""-""","""--""",Target (Y/N),Comments,Vote (Y/N),Comments
"Danny Kruger (Reform UK, East Wiltshire)",,1,0,0,0,0,,(evidence in repo CSV),,
"Naz Shah (Labour, Bradford West)",,1,0,0,0,0,,(evidence in repo CSV),,
"Rebecca Paul (Conservative, Reigate)",,1,0,0,0,0,,(evidence in repo CSV),,
"Sarah Olney (Liberal Democrat, Richmond Park)",,1,0,0,0,0,,(evidence in repo CSV),,
"Sean Woodcock (Labour, Banbury)",,1,0,0,0,0,,(evidence in repo CSV),,
"Daniel Francis (Labour, Bexleyheath and Crayford)",,1,0,0,0,0,,(evidence in repo CSV),,
"Jim Shannon (Democratic Unionist Party, Strangford)",,1,0,0,0,0,,(evidence in repo CSV),,
"Sir Edward Leigh (Conservative, Gainsborough)",,1,0,0,0,0,,(evidence in repo CSV),,
"Sojan Joseph (Labour, Ashford)",,1,0,0,0,0,,(evidence in repo CSV),,
"Juliet Campbell (Labour, Broxtowe)",,1,0,0,0,0,,(evidence in repo CSV),,
"Rachael Maskell (Labour (Co-op), York Central)",,1,0,0,0,0,,(evidence in repo CSV),,
"Dame Meg Hillier (Labour (Co-op), Hackney South and Shoreditch)",,1,0,0,0,0,,(evidence in repo CSV),,
"Anna Dixon (Labour, Shipley)",,1,0,0,0,0,,(evidence in repo CSV),,
"Tim Farron (Liberal Democrat, Westmorland and Lonsdale)",,1,0,0,0,0,,(evidence in repo CSV),,
"Carla Lockhart (Democratic Unionist Party, Upper Bann)",,1,0,0,0,0,,(evidence in repo CSV),,
"Dr Ben Spencer (Conservative, Runnymede and Weybridge)",,1,0,0,0,0,,(evidence in repo CSV),,
"Marsha De Cordova (Labour, Battersea)",,1,0,0,0,0,,(evidence in repo CSV),,
"Munira Wilson (Liberal Democrat, Twickenham)",,1,0,0,0,0,,(evidence in repo CSV),,
"Adam Jogee (Labour, Newcastle-under-Lyme)",,1,0,0,0,0,,(evidence in repo CSV),,
"Dr Kieran Mullan (Conservative, Bexhill and Battle)",,1,0,0,0,0,,(evidence in repo CSV),,
"Liam Conlon (Labour, Beckenham and Penge)",,1,0,0,0,0,,(evidence in repo CSV),,
"Ms Diane Abbott (Labour, Hackney North and Stoke Newington)",,1,0,0,0,0,,(evidence in repo CSV),,
"Sammy Wilson (Democratic Unionist Party, East Antrim)",,1,0,0,0,0,,(evidence in repo CSV),,
"Sir Desmond Swayne (Conservative, New Forest West)",,1,0,0,0,0,,(evidence in repo CSV),,
"David Smith (Labour, North Northumberland)",,1,0,0,0,0,,(evidence in repo CSV),,
"Dr Caroline Johnson (Conservative, Sleaford and North Hykeham)",,1,0,0,0,0,,(evidence in repo CSV),,
"Gavin Robinson (Democratic Unionist Party, Belfast East)",,1,0,0,0,0,,(evidence in repo CSV),,
"Martin Vickers (Conservative, Brigg and Immingham)",,1,0,0,0,0,,(evidence in repo CSV),,
"Mary Kelly Foy (Labour, City of Durham)",,1,0,0,0,0,,(evidence in repo CSV),,
"Tom Tugendhat (Conservative, Tonbridge)",,1,0,0,0,0,,(evidence in repo CSV),,
"Dr Neil Hudson (Conservative, Epping Forest)",,1,0,0,0,0,,(evidence in repo CSV),,
"Gregory Stafford (Conservative, Farnham and Bordon)",,1,0,0,0,0,,(evidence in repo CSV),,
"Jess Asato (Labour, Lowestoft)",,1,0,0,0,0,,(evidence in repo CSV),,
"John Cooper (Conservative, Dumfries and Galloway)",,1,0,0,0,0,,(evidence in repo CSV),,
"Mary Glindon (Labour, Newcastle upon Tyne East and Wallsend)",,1,0,0,0,0,,(evidence in repo CSV),,
"Mr Gregory Campbell (Democratic Unionist Party, East Londonderry)",,1,0,0,0,0,,(evidence in repo CSV),,
"Mr Paul Kohler (Liberal Democrat, Wimbledon)",,1,0,0,0,0,,(evidence in repo CSV),,
"Paul Waugh (Labour (Co-op), Rochdale)",,1,0,0,0,0,,(evidence in repo CSV),,
"Sir Iain Duncan Smith (Conservative, Chingford and Woodford Green)",,1,0,0,0,0,,(evidence in repo CSV),,
"Andrew Rosindell (Reform UK, Romford)",,1,0,0,0,0,,(evidence in repo CSV),,
"Dame Siobhain McDonagh (Labour, Mitcham and Morden)",,1,0,0,0,0,,(evidence in repo CSV),,
"James Naish (Labour, Rushcliffe)",,1,0,0,0,0,,(evidence in repo CSV),,
"Jim Allister (Traditional Unionist Voice, North Antrim)",,1,0,0,0,0,,(evidence in repo CSV),,
"Jonathan Davies (Labour, Mid Derbyshire)",,1,0,0,0,0,,(evidence in repo CSV),,
"Maya Ellis (Labour, Ribble Valley)",,1,0,0,0,0,,(evidence in repo CSV),,
"Melanie Ward (Labour, Cowdenbeath and Kirkcaldy)",,1,0,0,0,0,,(evidence in repo CSV),,
"Mims Davies (Conservative, East Grinstead and Uckfield)",,1,0,0,0,0,,(evidence in repo CSV),,
"Robin Swann (Ulster Unionist Party, South Antrim)",,1,0,0,0,0,,(evidence in repo CSV),,
"Sir John Hayes (Conservative, South Holland and The Deepings)",,1,0,0,0,0,,(evidence in repo CSV),,
"Stuart Andrew (Conservative, Daventry)",,1,0,0,0,0,,(evidence in repo CSV),,
