Campaign Name,Campaigner,Date of Submission,Urgency,List,Notes,Approval Date
Relationships and Sex Education (Further Education Sector) Bill (DRAFT),cjoyce@citizengo.net,2026-08-13,Non-Urgent Campaign (by default),EN GB,Draft generated by parl-monitor,
GENERAL INFORMATION
Type of Campaign,[CAMPAIGNER: Survival / Obligatory / Opportunity]
Topic,Family & Education
Main Purposes,Political Impact
Background / Context,"Relationships and Sex Education (Further Education Sector) Bill (sponsor: Alistair Strathern) is at 2nd reading in the Commons. Next key date: 2026-12-04. Parliamentary activity on this issue in the last six months (from the monitor's ledger): 59 debate contributions, 2 written questions."
Estimated Launch date,[CAMPAIGNER]
Estimated date for Delivering Signatures,Before 2026-12-04
Ideas for eventual Offline Actions,"- Encourage supporters to write directly to their MP ahead of the 4 December 2026 date, asking how they intend to vote and why.
- Organise a letter-writing evening at local churches focused on parental rights in education.
- Distribute simple briefing cards outside FE college open days explaining the Bill and asking parents to contact their MP.
- Coordinate a small prayer vigil or gathering outside Parliament timed to the next key date.
- Ask sympathetic MPs to raise parental consultation amendments and publicly thank those who do."
Petitions related TIM project (Targeting Inactive Members),
PROMPTS FOR AI - PLAN PHASE
What is the language for this petition?,English
Who will sign the emails for this petition?,Christopher Joyce
Who is the petition addressed to?,Individual MPs who could be persuaded ahead of the Bill's next Commons stage
What are we asking for in the petition?,"We are asking MPs to oppose the Relationships and Sex Education (Further Education Sector) Bill in its current form at 2nd reading, and to insist that no RSE mandate be extended into further education colleges unless it guarantees parents a right to know what is being taught, a right to be consulted, and full transparency over curriculum content for any student still under 18."
What is happening that we are responding to?,"Relationships and Sex Education (Further Education Sector) Bill (sponsor: Alistair Strathern) is at 2nd reading in the Commons. Next key date: 2026-12-04. Parliamentary activity on this issue in the last six months (from the monitor's ledger): 59 debate contributions, 2 written questions."
What is the key point of injustice that is at stake here?,"This Bill would push compulsory relationships and sex education into further education colleges, sweeping up thousands of 16 and 17 year olds who are still legally children and still under their parents' care and responsibility. Yet the Bill, as it stands, offers no clear guarantee of parental notification, consultation or consent for these younger students. Parents who have raised, taught and cared for their children have a right to know what worldview is being placed in front of them once they walk through a college gate, not just a school gate."
PROMPTS FOR AI - PREPARE PHASE
What are some arguments supporting our point of view?,"- Many further education students are 16 or 17 years old, minors whose parents retain legal and moral responsibility for their upbringing, including their moral and relational education.
- The right of parents to be informed about, and where appropriate withdraw their child from, contested RSE content should not simply vanish the moment a child moves from school to college.
- RSE in schools has already proven highly controversial, with concerns [VERIFY specific content of this Bill] about ideologically driven material on gender and relationships being presented as settled fact rather than open for legitimate debate.
- Extending a compulsory framework without transparency safeguards risks embedding the same problems into a new sector, at a larger scale, with less parental visibility.
- Family, not the state, is the first and primary educator in matters of relationships, love and sexuality. Legislation should support that role, not sideline it."
Why is it urgent that we take action now?,"The Bill is currently at 2nd reading in the House of Commons, with the next key parliamentary date set for 4 December 2026. Parliamentary interest is already significant, with 59 debate contributions and 2 written questions logged on this issue in the last six months alone. This is precisely the moment when MPs are forming their views and deciding how to vote. Once a Bill like this progresses further, the opportunity to shape or stop it narrows sharply. Concerned parents and supporters need to speak now, before positions harden."
Why would they listen to us?,"MPs are elected representatives who must answer to constituents, especially parents, ahead of votes on Bills that directly affect their children's education. The volume of debate already generated (59 contributions in six months) shows this issue is live and contested within Parliament, meaning MPs are actively weighing arguments and can still be moved. A clear, well-supported public voice from families raises the political cost of ignoring parental concerns and gives sympathetic MPs the evidence they need to press for amendments or opposition."
Describe a bad outcome if we do not win this campaign:,"If this Bill passes unamended, further education colleges could be required to deliver relationships and sex education to 16 and 17 year old students with no clear duty to inform or consult parents, and no transparency obligation over curriculum content. Parents could find their children taught contested material on relationships, identity and sexuality with no chance to see it, question it, or object beforehand. This would mark a further erosion of the family's proper authority over how children are raised, extending state reach further into adolescence with fewer safeguards than exist in schools."
Describe a good outcome if we do win this campaign:,"A good outcome sees MPs amend the Bill, or reject it at this stage, so that any RSE requirement in further education is bound by clear parental notification and consultation rights for under-18 students, together with full transparency over what is taught. This would preserve the principle that parents remain the primary authority over their children's moral and relational education right up to adulthood, and would set a precedent resisting further erosion of family rights in future legislation."
Which sources do you want to include? Please provide the titles plus URLs:,https://bills.parliament.uk/bills/4171 | https://parl-monitor-partner.vercel.app/mp-votes.html
What should the image for this campaign look like?,"A protective, warm image of a parent and their teenage son or daughter sitting together looking at a college prospectus or laptop at the kitchen table, with the Houses of Parliament faintly visible through a window in the background. The tone should feel personal and safeguarding rather than political, emphasising the parent-child bond under quiet threat from a distant, impersonal institution."
RED FOX FOUR
PLAN STAGE,,,,EVALUATE STAGE,,
#,Question,"Scoring 
(-10 to +10)",Comments,"Scoring
(-10 to +10)",Delta,Comments
RF#1,"Win or lose, just by fighting this fight, will it bring people or money to our cause?",,"Comparable campaigns on this topic - Justice for Jennifer: Nurse disciplined and could lose job f: 7,159 new / 77,608 sigs (9.2% acquired) | Stop LGBT indoctrination clubs in schools: 4,417 new / 57,029 sigs (7.7% acquired) | End LGBT Indoctrination In GCSE Exams: 3,509 new / 26,400 sigs (13.3% acquired). Topic lifetime: 30 campaigns, 29,357 new members, median acquisition 5.5%. Baseline logged 2026-08-13.",,,
RF#2,"Win or lose, just by fighting this fight, will it help our friends or allies?",,"5CA Commons: 80 with us (++/+), 32 against (-/--).",,,
RF#3,"Win or lose, just by fighting this fight, will it hurt our enemies and their allies?",,Opponent organisations are not tracked by the monitor; campaigner's knowledge.,,,
RF#4/1,What's the gain for freedom and our values if we win?,,"If we win: see 'good outcome' above. Score the value, not the odds.",,,
RF#4/2,What's the cost to freedom and our values if we lose?,,If we lose: see 'bad outcome' above. Usually 0 unless losing accelerates harm.,,,
TOTAL IF WE WIN,,0,,0,0,
TOTAL IF WE LOSE,,0,,0,0,
TIMELINE OF MAJOR ACTIONS
Date,Action,Comment
2026-12-04,Key parliamentary date,2nd reading
[CAMPAIGNER],Launch,
EVALUATE DASHBOARD
Emails Bluebook link related to this campaign,
Number of total emails sent for this campaign,
Total Signatures,
New List Members,
Reactivated Members,
Acquired %,
Total € raised,
Total € spent,
Cost of the offline actions,
Asana link related to this campaign,
Asana link to the Evaluate task,
Google Doc link to the wording copy package,
Political impact evaluation,
Did you win the political fight?,
Did the media talk about the campaign?,
Did any politician talk about the campaign?,
Did you deliver the signatures?,
How did you deliver the signatures?,
Was it a good decision to run this campaign?,
"Which good practices, if any, can we drawn from this campaign and repeat in future campaigns?",
"Which improvement areas can you identify in this campaign, so that we can do better in future campaigns?",
Which specific conclusions can you draw analyzing data of this campaign?,
Top 3 Sources of New Members (by channel & % of total),
Social Media Strategy in One Line,
Other comments,
Moving forward,
"For more information on how to fill out or interpret this document, check the Campaigns Brief Cheat Sheet"

FIVE COLUMNS ANALYSIS (ONLY IF APPROPRIATE)
PLAN STAGE,,,,,,,,(evidence in repo CSV),EVALUATE STAGE,
Decision-Maker,# Seats,"""++""","""+""","""0""","""-""","""--""",Target (Y/N),Comments,Vote (Y/N),Comments
"Munira Wilson (Liberal Democrat, Twickenham)",,1,0,0,0,0,,(evidence in repo CSV),,
"Damian Hinds (Conservative, East Hampshire)",,1,0,0,0,0,,(evidence in repo CSV),,
"Neil O'Brien (Conservative, Harborough, Oadby and Wigston)",,1,0,0,0,0,,(evidence in repo CSV),,
"Jim Shannon (Democratic Unionist Party, Strangford)",,1,0,0,0,0,,(evidence in repo CSV),,
"Graham Stuart (Conservative, Beverley and Holderness)",,1,0,0,0,0,,(evidence in repo CSV),,
"Gideon Amos (Liberal Democrat, Taunton and Wellington)",,1,0,0,0,0,,(evidence in repo CSV),,
"Ian Sollom (Liberal Democrat, St Neots and Mid Cambridgeshire)",,1,0,0,0,0,,(evidence in repo CSV),,
"Andrew George (Liberal Democrat, St Ives)",,1,0,0,0,0,,(evidence in repo CSV),,
"Mr Will Forster (Liberal Democrat, Woking)",,1,0,0,0,0,,(evidence in repo CSV),,
"Dr Caroline Johnson (Conservative, Sleaford and North Hykeham)",,1,0,0,0,0,,(evidence in repo CSV),,
"Gregory Stafford (Conservative, Farnham and Bordon)",,1,0,0,0,0,,(evidence in repo CSV),,
"Rupert Lowe (Restore Britain, Great Yarmouth)",,1,0,0,0,0,,(evidence in repo CSV),,
"Bradley Thomas (Conservative, Bromsgrove)",,1,0,0,0,0,,(evidence in repo CSV),,
"Jamie Stone (Liberal Democrat, Caithness, Sutherland and Easter Ross)",,1,0,0,0,0,,(evidence in repo CSV),,
"John McDonnell (Labour, Hayes and Harlington)",,1,0,0,0,0,,(evidence in repo CSV),,
"Mr Gregory Campbell (Democratic Unionist Party, East Londonderry)",,1,0,0,0,0,,(evidence in repo CSV),,
"Rebecca Smith (Conservative, South West Devon)",,1,0,0,0,0,,(evidence in repo CSV),,
"Vikki Slade (Liberal Democrat, Mid Dorset and North Poole)",,1,0,0,0,0,,(evidence in repo CSV),,
"Maya Ellis (Labour, Ribble Valley)",,1,0,0,0,0,,(evidence in repo CSV),,
"Sarah Dyke (Liberal Democrat, Glastonbury and Somerton)",,1,0,0,0,0,,(evidence in repo CSV),,
"Tim Farron (Liberal Democrat, Westmorland and Lonsdale)",,1,0,0,0,0,,(evidence in repo CSV),,
"Adam Dance (Liberal Democrat, Yeovil)",,1,0,0,0,0,,(evidence in repo CSV),,
"Alex Easton (Independent, North Down)",,1,0,0,0,0,,(evidence in repo CSV),,
"Anna Sabine (Liberal Democrat, Frome and East Somerset)",,1,0,0,0,0,,(evidence in repo CSV),,
"Carla Lockhart (Democratic Unionist Party, Upper Bann)",,1,0,0,0,0,,(evidence in repo CSV),,
"Caroline Voaden (Liberal Democrat, South Devon)",,1,0,0,0,0,,(evidence in repo CSV),,
"Clive Jones (Liberal Democrat, Wokingham)",,1,0,0,0,0,,(evidence in repo CSV),,
"Dr Al Pinkerton (Liberal Democrat, Surrey Heath)",,1,0,0,0,0,,(evidence in repo CSV),,
"Helen Maguire (Liberal Democrat, Epsom and Ewell)",,1,0,0,0,0,,(evidence in repo CSV),,
"Helen Morgan (Liberal Democrat, North Shropshire)",,1,0,0,0,0,,(evidence in repo CSV),,
"Jeremy Corbyn (Your Party, Islington North)",,1,0,0,0,0,,(evidence in repo CSV),,
"Layla Moran (Liberal Democrat, Oxford West and Abingdon)",,1,0,0,0,0,,(evidence in repo CSV),,
"Mr Angus MacDonald (Liberal Democrat, Inverness, Skye and West Ross-shire)",,1,0,0,0,0,,(evidence in repo CSV),,
"Mr Lee Dillon (Liberal Democrat, Newbury)",,1,0,0,0,0,,(evidence in repo CSV),,
"Pippa Heylings (Liberal Democrat, South Cambridgeshire)",,1,0,0,0,0,,(evidence in repo CSV),,
"Sir Edward Leigh (Conservative, Gainsborough)",,1,0,0,0,0,,(evidence in repo CSV),,
"Wera Hobhouse (Liberal Democrat, Bath)",,1,0,0,0,0,,(evidence in repo CSV),,
"Wes Streeting (Labour, Ilford North)",,1,0,0,0,0,,(evidence in repo CSV),,
"Abtisam Mohamed (Labour, Sheffield Central)",,1,0,0,0,0,,(evidence in repo CSV),,
"Alex Brewer (Liberal Democrat, North East Hampshire)",,1,0,0,0,0,,(evidence in repo CSV),,
"Andrew Rosindell (Reform UK, Romford)",,1,0,0,0,0,,(evidence in repo CSV),,
"Calum Miller (Liberal Democrat, Bicester and Woodstock)",,1,0,0,0,0,,(evidence in repo CSV),,
"Cameron Thomas (Independent, Tewkesbury)",,1,0,0,0,0,,(evidence in repo CSV),,
"Chris Evans (Labour (Co-op), Caerphilly)",,1,0,0,0,0,,(evidence in repo CSV),,
"Chris Hinchliff (Labour, North East Hertfordshire)",,1,0,0,0,0,,(evidence in repo CSV),,
"Chris Philp (Conservative, Croydon South)",,1,0,0,0,0,,(evidence in repo CSV),,
"Dr Andrew Murrison (Conservative, South West Wiltshire)",,1,0,0,0,0,,(evidence in repo CSV),,
"Dr Roz Savage (Liberal Democrat, South Cotswolds)",,1,0,0,0,0,,(evidence in repo CSV),,
"James MacCleary (Liberal Democrat, Lewes)",,1,0,0,0,0,,(evidence in repo CSV),,
"Jess Brown-Fuller (Liberal Democrat, Chichester)",,1,0,0,0,0,,(evidence in repo CSV),,
"Jim Allister (Traditional Unionist Voice, North Antrim)",,1,0,0,0,0,,(evidence in repo CSV),,
"Manuela Perteghella (Liberal Democrat, Stratford-on-Avon)",,1,0,0,0,0,,(evidence in repo CSV),,
"Naz Shah (Labour, Bradford West)",,1,0,0,0,0,,(evidence in repo CSV),,
"Robbie Moore (Conservative, Keighley and Ilkley)",,1,0,0,0,0,,(evidence in repo CSV),,
"Robert Jenrick (Reform UK, Newark)",,1,0,0,0,0,,(evidence in repo CSV),,
"Sammy Wilson (Democratic Unionist Party, East Antrim)",,1,0,0,0,0,,(evidence in repo CSV),,
